City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.41,60,62,12.94,NZ,1683875382
1,avarua,-21.2078,-159.775,25.03,83,75,7.72,CK,1683875383
2,adamstown,-25.066,-130.1015,22.32,65,100,8.04,PN,1683875383
3,edinburgh of the seven seas,-37.0676,-12.3116,17.29,89,100,13.01,SH,1683875384
4,thunder bay,48.4001,-89.3168,10.08,86,100,1.59,CA,1683875214
5,sovetskaya gavan',48.9723,140.2878,8.6,61,2,4.31,RU,1683875384
6,plettenberg bay,-34.0527,23.3716,14.14,84,100,5.29,ZA,1683875386
7,west island,-12.1568,96.8225,29.99,79,40,5.66,CC,1683875387
8,thompson,55.7435,-97.8558,7.56,59,100,1.89,CA,1683875388
9,flin flon,54.7682,-101.865,10.91,50,100,3.57,CA,1683875388
10,iqaluit,63.7506,-68.5145,-5.15,86,100,1.54,CA,1683875388
11,grytviken,-54.2811,-36.5092,-3.99,71,9,2.61,GS,1683875389
12,qaqortoq,60.7167,-46.0333,1.63,87,100,1.93,GL,1683875389
13,pisco,-13.7,-76.2167,20.03,77,100,2.57,PE,1683875390
14,yellowknife,62.456,-114.3525,8.09,61,9,1.79,CA,1683875390
15,puerto natales,-51.7236,-72.4875,6.17,76,17,5.33,CL,1683875390
16,ilulissat,69.2167,-51.1,-2.99,86,100,4.12,GL,1683875391
17,anadyr,64.75,177.4833,2.28,75,0,2.0,RU,1683875391
18,katsuren-haebaru,26.3369,127.8719,25.22,60,40,5.14,JP,1683875392
19,port-aux-francais,-49.35,70.2167,8.4,91,97,19.78,TF,1683875392
20,langxiang,46.95,128.8833,22.3,20,100,3.56,CN,1683875392
21,kapuskasing,49.4169,-82.4331,10.38,96,0,2.49,CA,1683875393
22,hermanus,-34.4187,19.2345,10.45,71,51,8.8,ZA,1683875393
23,mournies,35.4764,24.0092,19.35,72,20,4.63,GR,1683875394
24,blackmans bay,-43.0167,147.3167,13.18,68,11,2.48,AU,1683875395
25,nadym,65.5333,72.5167,-5.91,73,95,2.13,RU,1683875395
26,port elizabeth,-33.918,25.5701,16.17,86,100,3.58,ZA,1683875369
27,norilsk,69.3535,88.2027,-12.54,84,51,4.3,RU,1683875396
28,afaahiti,-17.75,-149.2833,23.93,93,100,11.14,PF,1683875396
29,papatowai,-46.5619,169.4708,10.04,92,44,3.41,NZ,1683875396
30,isafjordur,66.0755,-23.124,4.28,98,100,1.71,IS,1683875397
31,cicero,41.8456,-87.7539,20.54,55,100,1.54,US,1683875397
32,bethel,41.3712,-73.414,15.23,78,0,2.06,US,1683875398
33,foix,42.8333,1.5833,8.33,82,100,1.37,FR,1683875398
34,talnakh,69.4865,88.3972,-12.66,76,22,3.88,RU,1683875398
35,buston,40.2342,69.6948,31.1,20,20,4.0,TJ,1683875399
36,newman,37.3138,-121.0208,16.27,80,1,0.89,US,1683875400
37,khandud,36.9513,72.318,11.04,52,100,1.21,AF,1683875401
38,patnanungan,14.7833,122.1833,28.1,72,99,5.03,PH,1683875401
39,st. john's,47.5649,-52.7093,1.82,76,22,1.79,CA,1683875401
40,tiksi,71.6872,128.8694,-9.14,79,47,6.84,RU,1683875402
41,albany,42.6001,-73.9662,14.19,74,80,1.34,US,1683875355
42,dolores,-36.3132,-57.6792,7.78,89,43,1.92,AR,1683875403
43,ushuaia,-54.8,-68.3,7.81,66,75,9.26,AR,1683875403
44,hammerfest,70.6634,23.6821,6.25,100,75,6.17,NO,1683875403
45,scottburgh,-30.2867,30.7532,21.81,70,100,4.24,ZA,1683875404
46,cockburn town,21.4612,-71.1419,26.53,77,24,5.8,TC,1683875236
47,kodiak,57.79,-152.4072,5.73,87,100,6.17,US,1683875405
48,colonia,50.9333,6.95,14.91,86,20,3.09,DE,1683875198
49,lewistown,40.5992,-77.5714,15.41,81,0,0.0,US,1683875405
50,nemuro,43.3236,145.575,6.81,75,34,5.89,JP,1683875406
51,shimoda,34.6667,138.95,18.39,69,83,3.76,JP,1683875406
52,mitu,1.1983,-70.1733,20.7,100,46,0.61,CO,1683875407
53,prado,-17.3411,-39.2208,21.41,91,88,2.0,BR,1683875407
54,iskateley,67.6803,53.1512,0.82,100,100,2.88,RU,1683875407
55,invercargill,-46.4,168.35,8.34,95,100,1.34,NZ,1683875408
56,piti village,13.4626,144.6933,31.49,77,75,4.12,GU,1683875408
57,cidreira,-30.1811,-50.2056,16.48,68,76,2.65,BR,1683875409
58,punta arenas,-53.15,-70.9167,6.06,75,0,8.23,CL,1683875409
59,kirikkale,39.8333,33.75,10.13,70,100,4.17,TR,1683875409
60,beyneu,45.3167,55.2,21.68,46,18,6.53,KZ,1683875410
61,atafu village,-8.5421,-172.5159,28.6,77,7,5.49,TK,1683875410
62,saipan,15.1355,145.701,33.39,100,40,4.12,MP,1683875410
63,acajutla,13.5928,-89.8275,27.56,79,0,2.9,SV,1683875411
64,mugia,43.1041,-9.2179,13.84,77,13,7.54,ES,1683875411
65,baotou,40.6522,109.8222,19.95,15,0,9.23,CN,1683875412
66,nema,57.5067,50.5011,14.6,48,3,3.13,RU,1683875413
67,olonkinbyen,70.9221,-8.7187,0.89,95,100,8.76,SJ,1683875413
68,georgetown,5.4112,100.3354,32.96,70,20,4.63,MY,1683875413
69,marsa alam,25.0757,34.8918,31.66,41,0,2.1,EG,1683875414
70,longyearbyen,78.2186,15.6401,-5.09,74,75,4.12,SJ,1683875414
71,altai,46.3722,96.2583,13.75,23,34,6.72,MN,1683875415
72,douglas,41.3,-96.167,19.66,94,100,2.57,US,1683875415
73,san luis de la loma,17.2706,-100.8939,26.74,81,70,1.13,MX,1683875415
74,keflavik,64.0049,-22.5624,6.24,93,100,1.54,IS,1683875416
75,saldanha,-33.0117,17.9442,14.17,69,0,14.07,ZA,1683875416
76,kruisfontein,-34.0033,24.7314,14.94,88,100,5.97,ZA,1683875417
77,kulhudhuffushi,6.6221,73.07,28.75,77,100,4.03,MV,1683875417
78,staraya russa,57.9944,31.3608,16.85,39,13,2.89,RU,1683875418
79,murwara,23.85,80.4,40.45,5,0,5.38,IN,1683875418
80,alice springs,-23.7,133.8833,21.75,17,0,6.17,AU,1683875418
81,yuzhno-kurilsk,44.0306,145.8556,6.88,70,100,1.74,RU,1683875419
82,emkhomazi,-30.2067,30.7978,21.82,71,100,4.16,ZA,1683875420
83,badger,64.8,-147.5333,10.95,60,40,1.54,US,1683875421
84,kavieng,-2.5744,150.7967,26.17,89,100,6.39,PG,1683875422
85,fort stockton,30.894,-102.8793,20.09,16,0,1.54,US,1683875424
86,puerto penasco,31.3167,-113.5333,19.39,76,5,1.44,MX,1683875425
87,kavarna,43.4333,28.3333,14.6,58,75,9.26,BG,1683875426
88,stanley,54.868,-1.6985,8.21,95,100,4.63,GB,1683875426
